OBJECTID,CODIGO,COMUNA,BARRIO,NOMBRE_BARRIO,SECTOR,INDICADOR_UR,NOMBRE_COMUNA,SHAPE__Area,SHAPE__Length
1,0310,03,10,Versalles No. 2,1,U,MANRIQUE,193760.779296875,2826.31883676759
2,0305,03,05,El Raizal,1,U,MANRIQUE,271095.772949219,2894.18360093312
3,1422,14,22,La Aguacatala,5,U,EL POBLADO,680221.6015625,3928.87802532696
4,1316,13,16,El Salado,4,U,SAN JAVIER,413012.44140625,4415.13159942844
5,9080,90,80,Suburbano Barro Blanco,9,R,SANTA ELENA,159534.584472656,1788.56107270704
6,1502,15,02,Tenche,6,U,GUAYABAL,226668.057128906,2085.38215515841
7,1011,10,11,Calle Nueva,3,U,LA CANDELARIA,232236.062011719,2292.81593726168
8,1507,15,07,Campo Amor,6,U,GUAYABAL,1054046.77392578,4315.53217620999
9,0905,09,05,Alejandro Echavarría,3,U,BUENOS AIRES,366643.20703125,3907.40826400611
10,1420,14,20,Astorga,5,U,EL POBLADO,228223.463867188,1967.57696533923
11,0104,01,04,Granizal,1,U,POPULAR,232860.697265625,2894.36783169857
12,1303,13,03,Santa Rosa de Lima,4,U,SAN JAVIER,153766.123046875,1975.43084304036
13,1616,16,16,Las Violetas,6,U,BELEN,499184.401855469,5345.90632907206
14,1401,14,01,Barrio Colombia,5,U,EL POBLADO,407604.875488281,2908.58562031956
15,0406,04,06,Universidad de Antioquia,1,U,ARANJUEZ,314876.953125,2284.78723454273
16,1408,14,08,Altos del Poblado,5,U,EL POBLADO,966874.939941406,6069.1885586759
17,1020,10,20,San Diego,3,U,LA CANDELARIA,814054.493164063,5359.73940779087
18,1006,10,06,San Benito,3,U,LA CANDELARIA,498223.41796875,3286.91360814133
19,0806,08,06,Llanaditas,3,U,VILLA HERMOSA,269502.963867188,3827.56423992277
20,0611,06,11,El Progreso No.2,2,U,DOCE DE OCTUBRE,122644.448730469,1719.68049276598
21,6007,60,07,El Llano,7,R,SAN CRISTOBAL,205386.17578125,2155.27520175727
22,9087,90,87,Suburbano Matasano 3,9,R,SANTA ELENA,81924.4721679688,1236.51108343938
23,1305,13,05,Metropolitano,4,U,SAN JAVIER,101866.863769531,1537.70024113012
24,0701,07,01,Universidad Nacional,2,U,ROBLEDO,490437.147949219,2838.15246991333
25,0510,05,10,Tricentenario,2,U,CASTILLA,421343.229492188,2922.0086897556
26,1511,15,11,La Colina,6,U,GUAYABAL,689537.432617188,4825.0142390457
27,1113,11,13,El Estadio,4,U,LAURELES,365142.314453125,2636.13687840926
28,8098,80,98,Área de Expansión San Antonio de Prado,8,R,SAN ANTONIO DE PRADO,922435.177246094,6913.00721894333
29,1604,16,04,Granada,6,U,BELEN,182421.554199219,1900.42112855739
30,1104,11,04,San Joaquín,4,U,LAURELES,334344.251953125,2467.2457410507
31,6089,60,89,Suburbano Pedregal alto,7,R,SAN CRISTOBAL,189628.373046875,2846.78218224557
32,1417,14,17,La Florida,5,U,EL POBLADO,784126.415039063,4150.20543905825
33,0909,09,09,Cataluña,3,U,BUENOS AIRES,429522.440429688,3229.3561338638
34,0416,04,16,Jardín Botánico,1,U,ARANJUEZ,162931,1648.6643648819
35,0201,02,01,La Isla,1,U,SANTA CRUZ,226826.842285156,3249.58132903677
36,5007,50,07,La Urquita,7,R,PALMITAS,5398953.39160156,21559.1270227321
37,8001,80,01,El Vergel,8,R,SAN ANTONIO DE PRADO,364411.106445313,3078.78506107731
38,1418,14,18,El Poblado,5,U,EL POBLADO,261488.076171875,2709.85973810754
39,9013,90,13,Barro Blanco,9,R,SANTA ELENA,4621362.61523438,13257.0676685715
40,0812,08,12,La Libertad,3,U,VILLA HERMOSA,305867.309082031,3027.13040129462
41,0205,02,05,La Francia,1,U,SANTA CRUZ,294434.909667969,3595.97155177202
42,0808,08,08,Enciso,3,U,VILLA HERMOSA,341635.150390625,3514.96879036885
43,5088,50,88,Suburbano La Aldea,7,R,PALMITAS,656795.462890625,4327.15961872557
44,0110,01,10,La Esperanza No. 2,1,U,POPULAR,68382.705078125,1303.05049653355
45,1109,11,09,Las Acacias,4,U,LAURELES,348944.299316406,2739.45245552634
46,7084,70,84,Buga Patio Bonito,8,R,ALTAVISTA,148096.692871094,3510.13197597851
47,0109,01,09,Aldea Pablo VI,1,U,POPULAR,56606.2465820313,1562.25653509818
48,1504,15,04,Santa Fé,6,U,GUAYABAL,1060672.81689453,5812.97040889947
49,1019,10,19,La Candelaria,3,U,LA CANDELARIA,661011.169433594,3645.51118944844
50,0710,07,10,López de Mesa,2,U,ROBLEDO,195769.5234375,2168.95620895778
51,0407,04,07,Sevilla,1,U,ARANJUEZ,276493.65625,2042.38672048728
52,7086,70,86,Suburbano Aguas Frias,8,R,ALTAVISTA,2803.8046875,259.94729414714
53,0313,03,13,María Cano Carambolas,1,U,MANRIQUE,281799.072753906,3354.72512908186
54,9078,90,78,Suburbano El Cerro,9,R,SANTA ELENA,201376.0859375,3359.71687565226
55,0312,03,12,Oriente,1,U,MANRIQUE,491107.129882813,3593.20482780455
56,1503,15,03,Trinidad,6,U,GUAYABAL,680032.088867188,4521.43461278182
57,9081,90,81,Suburbano El Placer,9,R,SANTA ELENA,1064115.47949219,4879.63239806589
58,9007,90,07,El Placer,9,R,SANTA ELENA,982405.94921875,6294.9624312549
59,6009,60,09,Pedregal Alto,7,R,SAN CRISTOBAL,3591541.61425781,14883.0230752076
60,1603,16,03,Belén,6,U,BELEN,554980.223632813,4480.63142688611
61,0503,05,03,Florencia,2,U,CASTILLA,274914.161621094,2435.2849988384
62,0712,07,12,Aures No. 2,2,U,ROBLEDO,460099.395507813,3709.96467470306
63,1416,14,16,Alejandría,5,U,EL POBLADO,439211.375488281,2807.20230276459
64,0112,01,12,Carpinelo,1,U,POPULAR,397020.654296875,3629.05186506539
65,1102,11,02,Suramericana,4,U,LAURELES,496105.321289063,3198.95622146381
66,0901,09,01,Juan Pablo II,3,U,BUENOS AIRES,77512.7397460938,2043.86490618815
67,1211,12,11,Simón Bolívar,4,U,LA AMERICA,355698.384765625,2695.22234405096
68,0604,06,04,Pedregal,2,U,DOCE DE OCTUBRE,591645.978515625,3652.87723981569
69,0506,05,06,Plaza de Ferias,2,U,CASTILLA,357083.606445313,2622.07877363188
70,0412,04,12,La Piñuela,1,U,ARANJUEZ,214538.591796875,2396.62022954882
71,7089,70,89,San Jose Del Manzanillo,8,R,ALTAVISTA,258288.56640625,4131.76200071362
72,7001,70,01,Altavista Sector Central,8,R,ALTAVISTA,13521084.3095703,39041.1515456128
73,0209,02,09,Moscú No. 1,1,U,SANTA CRUZ,160444.048339844,2123.32365762915
74,1004,10,04,El Chagualo,3,U,LA CANDELARIA,374487.129882813,2557.61575252214
75,1614,16,14,La Palma,6,U,BELEN,329744.968261719,2533.10116546587
76,0410,04,10,Campo Valdés No. 1,1,U,ARANJUEZ,377997.554199219,2718.79826528095
77,1315,13,15,Nuevos Conquistadores,4,U,SAN JAVIER,236180.050292969,2976.98036779487
78,6008,60,08,Travesías,7,R,SAN CRISTOBAL,361150.985351563,3752.34891745048
79,1007,10,07,Guayaquil,3,U,LA CANDELARIA,327116.556640625,2674.68309801156
80,1205,12,05,La Floresta,4,U,LA AMERICA,407553.005371094,2527.94603156469
81,1012,10,12,Perpetuo Socorro,3,U,LA CANDELARIA,654250.706542969,3755.34984779843
82,0811,08,11,Trece de Noviembre,3,U,VILLA HERMOSA,174519.854980469,2951.99627094761
83,0103,01,03,Popular,1,U,POPULAR,451532.40625,4467.83132065574
84,0803,08,03,San Miguel,3,U,VILLA HERMOSA,379392.98046875,3068.47888097442
85,5089,50,89,Suburbano Palmitas,7,R,PALMITAS,111077.435546875,2490.42237648192
86,9011,90,11,Piedras Blancas Represa,9,R,SANTA ELENA,15551815.5356445,29062.5680663392
87,9089,90,89,Suburbano Matasano 1,9,R,SANTA ELENA,389315.650878906,3844.61284886458
88,9088,90,88,Suburbano Matasano 2,9,R,SANTA ELENA,78491.4155273438,2094.32854171284
89,1411,14,11,Los Balsos No.1,5,U,EL POBLADO,1452895.83447266,6239.15547700353
90,1018,10,18,Villa Nueva,3,U,LA CANDELARIA,315313.736816406,2389.3230115936
91,9001,90,01,El Cerro,9,R,SANTA ELENA,2321750.16308594,10773.4695219037
92,1602,16,02,Rosales,6,U,BELEN,631663.548828125,3681.04171750844
93,1620,16,20,El Nogal-Los Almendros,6,U,BELEN,233656.735839844,3039.22742454832
94,0711,07,11,El Diamante,2,U,ROBLEDO,384734.029785156,2736.50518145018
95,1110,11,10,La Castellana,4,U,LAURELES,600744.870605469,3783.32837075434
96,8002,80,02,La Florida,8,R,SAN ANTONIO DE PRADO,3962862.93603516,12285.4484235516
97,0609,06,09,Picachito,2,U,DOCE DE OCTUBRE,123222.417480469,2064.24144732017
98,0307,03,07,Manrique Central No. 2,1,U,MANRIQUE,194871.782226563,2278.67063540603
99,6003,60,03,Las Playas,7,R,SAN CRISTOBAL,2374285.21142578,10435.0993841311
100,5087,50,87,Suburbano Potrera Miserenga,7,R,PALMITAS,1133245.13818359,10891.6382783266
101,0508,05,08,Belalcázar,2,U,CASTILLA,165523.12890625,1890.445510023
102,1415,14,15,Los Balsos No.2,5,U,EL POBLADO,496033.510253906,2982.01808015276
103,5005,50,05,La Aldea,7,R,PALMITAS,761789.310546875,6959.92758923732
104,0301,03,01,La Salle,1,U,MANRIQUE,409290.565429688,4322.84358467917
105,6087,60,87,Suburbano Travesias,7,R,SAN CRISTOBAL,1482838.546875,7784.73073005877
106,0804,08,04,La Ladera,3,U,VILLA HERMOSA,578968.393066406,4688.65906387487
107,1419,14,19,Manila,5,U,EL POBLADO,285018.34765625,2591.19443020867
108,0513,05,13,Francisco Antonio Zea,2,U,CASTILLA,226557.920898438,2462.27075195677
109,0916,09,16,Asomadera No. 3,3,U,BUENOS AIRES,164904.652832031,2467.41730930849
110,0917,09,17,Ocho de Marzo,3,U,BUENOS AIRES,57636.25,1664.64912583666
111,5086,50,86,Suburbano Urquita,7,R,PALMITAS,381627.965332031,4956.96989893496
112,0716,07,16,Palenque,2,U,ROBLEDO,347785.59765625,3966.14597465392
113,1114,11,14,Los Colores,4,U,LAURELES,558044.923828125,4045.82585751958
114,1621,16,21,Cerro Nutibara,6,U,BELEN,544460.021972656,3144.05927379519
115,0403,04,03,Palermo,1,U,ARANJUEZ,217837.833007813,2789.18483247524
116,9005,90,05,Media Luna,9,R,SANTA ELENA,11324360.1987305,21212.0898713223
117,0519,05,19,El Progreso,2,U,CASTILLA,415529.541015625,2742.56374326969
118,1015,10,15,Bomboná No. 1,3,U,LA CANDELARIA,211107.762207031,2005.14765148926
119,0414,04,14,Brasilia,1,U,ARANJUEZ,333312.328613281,2717.34887271678
120,1106,11,06,U.P.B.,4,U,LAURELES,220041.380371094,1867.39490167705
121,0704,07,04,Facultad Veterinaria y Zootecnia U.de.A.,2,U,ROBLEDO,99570.494140625,1565.76507246262
122,0514,05,14,Alfonso López,2,U,CASTILLA,374750.981933594,3391.3473812948
123,1212,12,12,Santa Teresita,4,U,LA AMERICA,429327.65625,3089.47937186764
124,0211,02,11,La Rosa,1,U,SANTA CRUZ,161022.351074219,2017.04013342087
125,0606,06,06,San Martín de Porres,2,U,DOCE DE OCTUBRE,291948.118164063,2612.55708521455
126,1206,12,06,Santa Lucía,4,U,LA AMERICA,284648.97265625,3164.41593937392
127,8089,80,89,Suburbano Potrerito,8,R,SAN ANTONIO DE PRADO,259046.096191406,3086.71004968094
128,0111,01,11,La Avanzada,1,U,POPULAR,277842.447265625,3279.15500813844
129,0102,01,02,Santo Domingo Savio No. 2,1,U,POPULAR,267945.791015625,2904.09117231362
130,1606,16,06,Las Playas,6,U,BELEN,361331.617675781,2647.96475922165
131,0206,02,06,Andalucía,1,U,SANTA CRUZ,276228.849609375,3537.62073175494
132,8005,80,05,La Verde ,8,R,SAN ANTONIO DE PRADO,6420673.49658203,12680.0058260279
133,1601,16,01,Fátima,6,U,BELEN,442337.833984375,2715.23296115451
134,6084,60,84,Suburbano La Loma,7,R,SAN CRISTOBAL,1867112.13574219,8524.50793435224
135,6010,60,10,Pedregal Bajo,7,R,SAN CRISTOBAL,252710.923339844,2631.87200634151
136,1406,14,06,Las Lomas No.1,5,U,EL POBLADO,492453.819824219,3011.20038816914
137,0413,04,13,Aranjuez,1,U,ARANJUEZ,374896.444824219,3137.06812957334
138,1608,16,08,La mota,6,U,BELEN,479369.202148438,4532.55888953207
139,6017,60,17,La Loma Oriental,7,R,SAN CRISTOBAL,1111878.34960938,6063.42751824397
140,1111,11,11,Lorena,4,U,LAURELES,418001.630859375,3358.13839638093
141,0208,02,08,Villa Niza,1,U,SANTA CRUZ,148092.328613281,1725.68030467776
142,0202,02,02,Playón de Los Comuneros,1,U,SANTA CRUZ,208649.975097656,3574.96832601725
143,1112,11,12,El Velódromo,4,U,LAURELES,372569.366699219,3006.73972403112
144,1619,16,19,Miravalle,6,U,BELEN,165754.358886719,1890.84051389794
145,0303,03,03,Campo Valdés No. 2,1,U,MANRIQUE,396462.069335938,3142.63546647031
146,1301,13,01,El Pesebre,4,U,SAN JAVIER,302553.199707031,3621.79855658481
147,0512,05,12,Oleoducto,2,U,CASTILLA,288043.510742188,2679.31593676084
148,1017,10,17,Los Ángeles,3,U,LA CANDELARIA,240910.251953125,2484.8745272171
149,0411,04,11,Las Esmeraldas,1,U,ARANJUEZ,155981.815917969,2204.57303053986
150,6005,60,05,Naranjal,7,R,SAN CRISTOBAL,1528671.03173828,8038.89127461912
151,7083,70,83,La Esperanza,8,R,ALTAVISTA,116660.690429688,1852.18746452264
152,0724,07,24,Monteclaro,2,U,ROBLEDO,462092.617675781,3570.440266202
153,6004,60,04,El Uvito,7,R,SAN CRISTOBAL,785614.974609375,5309.24145289106
154,1208,12,08,Campo Alegre,4,U,LA AMERICA,422815.526855469,4877.09722830229
155,1509,15,09,Cristo Rey,6,U,GUAYABAL,781709.59765625,4273.17104652876
156,0904,09,04,Los Cerros El Vergel,3,U,BUENOS AIRES,319988.435058594,2819.69754699878
157,0302,03,02,Las Granjas,1,U,MANRIQUE,636886.641113281,3958.15056436387
158,1405,14,05,Lalinde,5,U,EL POBLADO,237359.603027344,2324.6915145805
159,0802,08,02,La Mansión,3,U,VILLA HERMOSA,281637.281738281,2519.18516891297
160,0707,07,07,Bosques de San Pablo,2,U,ROBLEDO,267191.153808594,3039.15334897878
161,1317,13,17,Eduardo Santos,4,U,SAN JAVIER,154094.328125,3377.2924911142
162,5006,50,06,Potrera Miserenga,7,R,PALMITAS,6464246.68603516,23700.2903000098
163,6000,60,00,Cabecera Urbana San Cristobal,7,U,SAN CRISTOBAL,801194.53515625,7262.71805453402
164,0515,05,15,Cementerio Universal,2,U,CASTILLA,96782.3676757813,1479.47604356204
165,0715,07,15,Villa Flora,2,U,ROBLEDO,256365.734863281,2162.2243572188
166,0815,08,15,Las Estancias,3,U,VILLA HERMOSA,317836.126464844,4026.50816515527
167,1116,11,16,U.D. Atanasio Girardot,4,U,LAURELES,430482.743652344,3379.14106662592
168,0502,05,02,Las Brisas,2,U,CASTILLA,412673.215332031,3832.92624536929
169,1615,16,15,Los Alpes,6,U,BELEN,283388.268066406,2444.8088075075
170,0915,09,15,Asomadera No. 2,3,U,BUENOS AIRES,664313.805175781,4312.65954299964
171,1610,16,10,El Rincón,6,U,BELEN,657568.455078125,4714.33048219079
172,0702,07,02,B. Cerro  El Volador,2,U,ROBLEDO,1187210.95166016,5285.2763889333
173,0908,09,08,Miraflores,3,U,BUENOS AIRES,300456.217773438,2604.6432698532
174,0415,04,15,Miranda,1,U,ARANJUEZ,235735.58984375,2491.45244106421
175,9003,90,03,El Plan,9,R,SANTA ELENA,1576777.47851563,14586.4332157559
