OBJECTID,CODIGO,COMUNA,BARRIO,NOMBRE_BARRIO,SECTOR,INDICADOR_UR,NOMBRE_COMUNA,SHAPE__Area,SHAPE__Length
176,9006,90,06,Santa Elena Sector Central,9,R,SANTA ELENA,4027820.72509766,21345.3653965649
177,8004,80,04,La Oculta,8,R,SAN ANTONIO DE PRADO,3923381.45166016,16698.1812262093
178,9004,90,04,Las Palmas,9,R,SANTA ELENA,12529233.4633789,32462.4673520416
179,9082,90,82,Suburbano Chacaltaya,9,R,SANTA ELENA,436866.247070313,4556.59461310001
180,9012,90,12,Piedra Gorda,9,R,SANTA ELENA,2872601.52929688,11422.7343326345
181,0304,03,04,Santa Inés,1,U,MANRIQUE,295114.158203125,2940.56433006345
182,6011,60,11,Pajarito,7,R,SAN CRISTOBAL,63882.423828125,1578.00747584657
183,0607,06,07,Kennedy,2,U,DOCE DE OCTUBRE,499943.0625,3215.75928283611
184,1311,13,11,Belencito,4,U,SAN JAVIER,392683.635742188,3200.91364630633
185,1611,16,11,Loma de los Bernal,6,U,BELEN,482057.404296875,3802.76846919665
186,0713,07,13,Aures No.1,2,U,ROBLEDO,723692.248535156,4368.18097865104
187,1613,16,13,Altavista,6,U,BELEN,399876.45703125,5216.98698483314
188,1308,13,08,San Javier No.2,4,U,SAN JAVIER,159576.396972656,1875.80080896888
189,7097,70,97,Area De Expansion Belen Rincon,8,,ALTAVISTA,409020.83984375,4593.74954642889
190,1410,14,10,Los Naranjos,5,U,EL POBLADO,961983.790039063,5534.93968060266
191,6097,60,97,Area de Expansion Altos de Calasanz,7,R,SAN CRISTOBAL,763050.997070313,4531.8317293253
192,1423,14,23,Santa María de los Ángeles,5,U,EL POBLADO,556074.566894531,3309.00767017991
193,1407,14,07,Las Lomas No.2,5,U,EL POBLADO,338251.537109375,2776.03723555539
194,1412,14,12,San Lucas,5,U,EL POBLADO,1215029.27734375,5724.083165105
195,0315,03,15,San José la Cima No.2,1,U,MANRIQUE,152861.794433594,1870.79229058484
196,0902,09,02,Barrio de Jesús,3,U,BUENOS AIRES,459319.105957031,3656.16999312484
197,1107,11,07,Bolivariana,4,U,LAURELES,326826.955566406,2825.44507055972
198,0810,08,10,El Pinal,3,U,VILLA HERMOSA,412031.843261719,3578.4345771797
199,0608,06,08,Picacho,2,U,DOCE DE OCTUBRE,517375.741210938,4428.92362733963
200,0819,08,19,Villa Liliam,3,U,VILLA HERMOSA,154766.791992188,2172.74221273291
201,6085,60,85,Suburbano La Palma-El Patio,7,R,SAN CRISTOBAL,1606139.69287109,11142.1414580216
202,1210,12,10,Barrio Cristóbal,4,U,LA AMERICA,166460.865722656,1932.32658186668
203,1005,10,05,Estación Villa,3,U,LA CANDELARIA,198600.634277344,1982.28479259468
204,0720,07,20,Santa Margarita,2,U,ROBLEDO,522266.625976563,4198.3940992225
205,0203,02,03,Pablo VI,1,U,SANTA CRUZ,81872.599609375,1703.68162872864
206,1009,10,09,La Alpujarra,3,U,LA CANDELARIA,319909.157226563,2538.87382605157
207,6001,60,01,La Loma,7,R,SAN CRISTOBAL,8109737.90136719,21730.5428211663
208,0814,08,14,San Antonio,3,U,VILLA HERMOSA,160244.347167969,2941.19880408458
209,0610,06,10,Mirador del Doce,2,U,DOCE DE OCTUBRE,61649.4194335938,1313.2783754514
210,7098,70,98,Area De Expansion El Noral,8,,ALTAVISTA,132442.013183594,2519.98571479472
211,1605,16,05,San Bernardo,6,U,BELEN,596090.590820313,3704.14625803681
212,0314,03,14,San José la Cima No. 1,1,U,MANRIQUE,163566.679199219,2194.17008199345
213,0306,03,06,El Pomar,1,U,MANRIQUE,177965.745117188,2185.26439535159
214,0723,07,23,Pajarito,2,U,ROBLEDO,237505.107421875,3154.24993168933
215,5002,50,02,La Frisola,7,R,PALMITAS,16971090.1191406,29075.5501547564
216,5003,50,03,Volcana Guayabal,7,R,PALMITAS,9455471.36181641,15384.9576810434
217,5004,50,04,Palmitas Sector Central,7,R,PALMITAS,6170088.54345703,18228.2060867338
218,0108,01,08,El Compromiso,1,U,POPULAR,89818.6801757813,1776.79502077902
219,1010,10,10,Centro Administrativo,3,U,LA CANDELARIA,140050.619140625,1521.74996158212
220,0504,05,04,Tejelo,2,U,CASTILLA,434306.2578125,3561.66316567453
221,1105,11,05,Los Conquistadores,4,U,LAURELES,695378.345703125,3821.07881250681
222,1313,13,13,El Corazón,4,U,SAN JAVIER,219405.567871094,3327.43925549611
223,6016,60,16,Boqueron,7,R,SAN CRISTOBAL,6176499.15429688,12762.7388721634
224,1016,10,16,Boston,3,U,LA CANDELARIA,545350.031738281,3149.44420595438
225,0817,08,17,La Sierra,3,U,VILLA HERMOSA,223310.737304688,2538.05529762204
226,1501,15,01,El Rodeo,6,U,GUAYABAL,795934.05859375,3986.79327273012
227,7088,70,88,El Corazon El Morro ,8,R,ALTAVISTA,427929.413085938,7368.86040694483
228,0404,04,04,Bermejal-Los Alamos,1,U,ARANJUEZ,162961.342285156,2043.06792163667
229,7002,70,02,Aguas Frias,8,R,ALTAVISTA,13323138.3061523,32885.4048312039
230,7085,70,85,San Pablo,8,R,ALTAVISTA,430372.146484375,5308.17156073205
231,0401,04,01,Berlin,1,U,ARANJUEZ,315339.621582031,2481.26935201443
232,0402,04,02,San Isidro,1,U,ARANJUEZ,431473.756835938,3149.11950788366
233,0807,08,07,Los Mangos,3,U,VILLA HERMOSA,482320.992675781,3544.80761296535
234,0903,09,03,Bomboná No. 2,3,U,BUENOS AIRES,676949.037597656,4333.7782232245
235,8007,80,07,El Astillero,8,R,SAN ANTONIO DE PRADO,17416174.3535156,26772.7452663921
236,1413,14,13,El Diamante No. 2,5,U,EL POBLADO,770000.161132813,4682.33780156135
237,1318,13,18,Antonio Nariño,4,U,SAN JAVIER,442365.308105469,4428.96482764026
238,1202,12,02,Calasanz,4,U,LA AMERICA,319566.924316406,2384.65045958859
239,9086,90,86,SUBURB El Plan,9,R,SANTA ELENA,2064990.51708984,12430.6408463456
240,0719,07,19,Fuente Clara,2,U,ROBLEDO,207906.400390625,2534.65361070903
241,0605,06,05,La Esperanza,2,U,DOCE DE OCTUBRE,412125.606933594,2753.99671812591
242,9077,90,77,Suburbano el Tesoro,9,R,SANTA ELENA,635815.474121094,5409.07377710642
243,9002,90,02,El Llano SE,9,R,SANTA ELENA,1240079.00390625,6108.28256591827
244,1002,10,02,Hospital San Vicente de Paúl,3,U,LA CANDELARIA,86992.9760742188,1235.73349472442
245,0725,07,25,Nueva Villa de la Iguaná,2,U,ROBLEDO,88620.078125,2875.45808134105
246,0912,09,12,El Salvador,3,U,BUENOS AIRES,362199.362304688,3402.00001897086
247,0405,04,05,Moravia,1,U,ARANJUEZ,499781.182617188,4007.04426810797
248,0601,06,01,Santander,2,U,DOCE DE OCTUBRE,417537.218261719,3477.64094031472
249,0718,07,18,Cucaracho,2,U,ROBLEDO,651637.071777344,4855.85782883586
250,1607,16,07,Diego Echavarría,6,U,BELEN,316251.645019531,2638.81181625623
251,5001,50,01,La Suiza,7,R,PALMITAS,11346921.09375,26058.2725589918
252,7096,70,96,Area De Expansion Altavista,8,,ALTAVISTA,133426.698242188,3477.37948616798
253,1312,13,12,Betania,4,U,SAN JAVIER,399009.644042969,3977.9628147906
254,1309,13,09,San Javier No.1,4,U,SAN JAVIER,231236.360351563,2364.32509071125
255,1319,13,19,El Socorro,4,U,SAN JAVIER,167198.375976563,2722.89693615671
256,1203,12,03,Los Pinos,4,U,LA AMERICA,240107.583496094,2110.14100169679
257,1101,11,01,Carlos E. Restrepo,4,U,LAURELES,468046.216308594,3434.46947621599
258,0705,07,05,Facultad de Minas U. Nacional,2,U,ROBLEDO,306983.138183594,2654.98844382479
259,1204,12,04,La América,4,U,LA AMERICA,364138.873535156,3368.43482787479
260,0914,09,14,Asomadera No. 1,3,U,BUENOS AIRES,582919.827636719,3816.06073794658
261,0722,07,22,Olaya Herrera,2,U,ROBLEDO,524563.862304688,4160.13338880782
262,0706,07,06,La Pilarica,2,U,ROBLEDO,310881.139160156,3227.3665573914
263,1117,11,17,Florida Nueva,4,U,LAURELES,253659.905761719,2152.16427486985
264,1510,15,10,Guayabal,6,U,GUAYABAL,760860.385742188,4184.42745017471
265,1103,11,03,Naranjal,4,U,LAURELES,455227.866699219,2946.63482524193
266,0417,04,17,Parque Norte,1,U,ARANJUEZ,292910.873535156,2254.62883285297
267,1213,12,13,Calasanz Parte Alta,4,U,LA AMERICA,502734.881347656,3453.09973779535
268,0107,01,07,San Pablo,1,U,POPULAR,217206.315429688,2678.68053140617
269,0801,08,01,Villa Hermosa,3,U,VILLA HERMOSA,402019.034179688,3086.35055140755
270,0910,09,10,La Milagrosa,3,U,BUENOS AIRES,214503.619140625,2150.85555390966
271,6086,60,86,Suburbano La Cuchilla,7,R,SAN CRISTOBAL,407796.832519531,4521.22218890659
272,1001,10,01,Prado,3,U,LA CANDELARIA,627433.877929688,3441.33071285677
273,0603,06,03,Doce de Octubre No.2,2,U,DOCE DE OCTUBRE,405215.851074219,3506.72221034581
274,1310,13,10,Veinte de Julio,4,U,SAN JAVIER,384817.863769531,3689.24013616338
275,1302,13,02,Blanquizal,4,U,SAN JAVIER,166093.625,2111.97467558236
276,8008,80,08,Yarumalito,8,R,SAN ANTONIO DE PRADO,15093408.737793,26083.7213374162
277,1201,12,01,Ferrini,4,U,LA AMERICA,209957.430664063,2074.29815531318
278,0106,01,06,Villa Guadalupe,1,U,POPULAR,239035.073730469,2650.23202612246
279,0906,09,06,Barrio Caicedo,3,U,BUENOS AIRES,214247.349609375,2500.38633951326
280,1421,14,21,Patio Bonito,5,U,EL POBLADO,697627.051757813,4532.22133348585
281,1404,14,04,Castropol,5,U,EL POBLADO,616706.205078125,4031.38352116117
282,0309,03,09,Versalles No. 1,1,U,MANRIQUE,366311.385253906,2931.18030921268
283,1506,15,06,Parque Juan Pablo II,6,U,GUAYABAL,1419098.61279297,6900.3935650707
284,8000,80,00,Cabecera San Antonio de Prado,8,U,SAN ANTONIO DE PRADO,3902609.95947266,15191.5643160306
285,0511,05,11,Castilla,2,U,CASTILLA,569671.122558594,3223.34171456008
286,0516,05,16,Terminal de Transporte,2,U,CASTILLA,288242.076171875,2627.58093490792
287,6002,60,02,La Palma-El Patio,7,R,SAN CRISTOBAL,5456405.62255859,12466.3912375008
288,6098,60,98,Área de Expansión Pajarito,7,,SAN CRISTOBAL,2447350.29199219,9930.05059403808
289,1013,10,13,Barrio Colón,3,U,LA CANDELARIA,365537.200195313,3379.49454383993
290,0517,05,17,Caribe,2,U,CASTILLA,550705.336425781,3367.31977484444
291,0101,01,01,Santo Domingo Savio No. 1,1,U,POPULAR,571430.361816406,3717.92153621784
292,0714,07,14,Bello Horizonte,2,U,ROBLEDO,186981.072753906,2100.70667784582
293,0409,04,09,Manrique Central No. 1,1,U,ARANJUEZ,362390.094238281,2706.64861857008
294,6006,60,06,La Cuchilla,7,R,SAN CRISTOBAL,600926.275878906,5473.8426722526
295,1612,16,12,La Gloria,6,U,BELEN,624583.371582031,3798.21018873995
296,0105,01,05,Moscú No. 2,1,U,POPULAR,312338.541015625,2742.63504953092
297,0204,02,04,La Frontera,1,U,SANTA CRUZ,161373.489746094,1979.82688118002
298,1003,10,03,Jesús Nazareno,3,U,LA CANDELARIA,310705.254394531,2653.01054936048
299,0207,02,07,Villa del Socorro,1,U,SANTA CRUZ,270506.573242188,3128.86596649519
300,0813,08,13,Villatina,3,U,VILLA HERMOSA,415007.398925781,4711.45094634826
301,0210,02,10,Santa Cruz,1,U,SANTA CRUZ,265163.020996094,2651.6090970812
302,0708,07,08,Altamira,2,U,ROBLEDO,376658.543457031,2920.51125181782
303,1108,11,08,Laureles,4,U,LAURELES,721475.017578125,3959.0679266182
304,7087,70,87,Suburbano Altavista,8,R,ALTAVISTA,239058.441894531,5019.19668004542
305,1314,13,14,Las Independencias,4,U,SAN JAVIER,248063.749511719,2306.49399245748
306,0311,03,11,La Cruz,1,U,MANRIQUE,540244.131835938,3624.13173220596
307,0507,05,07,Héctor Abad Gómez,2,U,CASTILLA,245458.8125,3508.37003846259
308,9008,90,08,Piedras Blancas,9,R,SANTA ELENA,11966430.8564453,28512.5233249443
309,1307,13,07,Juan XXIII La Quiebra,4,U,SAN JAVIER,376465.252929688,3029.27492792968
310,9085,90,85,Suburbano El Llano,9,R,SANTA ELENA,571075.331542969,6584.46674200559
311,9084,90,84,Suburbano Santa Elena Central,9,R,SANTA ELENA,378372.391113281,4447.82726021687
312,9079,90,79,Suburbano Piedra Gorda,9,R,SANTA ELENA,164564.24609375,2146.73942626457
313,0602,06,02,Doce de Octubre No.1,2,U,DOCE DE OCTUBRE,452439.901367188,3264.71366564145
314,6013,60,13,El Carmelo,7,R,SAN CRISTOBAL,1356651.43896484,6702.61676286629
315,6014,60,14,Yolombo,7,R,SAN CRISTOBAL,4720926.24316406,10188.5531241576
316,0805,08,05,Batallón Girardot,3,U,VILLA HERMOSA,206279.599609375,2495.59530345727
317,1115,11,15,Cuarta Brigada,4,U,LAURELES,359731.9296875,2927.15818538695
318,1304,13,04,Los Alcázares,4,U,SAN JAVIER,276432.599609375,2854.52143585251
319,1306,13,06,La Pradera,4,U,SAN JAVIER,364112.399414063,3019.43648074848
320,6015,60,15,San José de la Montaña,7,R,SAN CRISTOBAL,6160304.81005859,16038.6429895732
321,1409,14,09,El Tesoro,5,U,EL POBLADO,1176706.09472656,5995.92164564566
322,6012,60,12,El Picacho,7,R,SAN CRISTOBAL,2623655.19042969,11357.6321646902
323,0612,06,12,El Triunfo,2,U,DOCE DE OCTUBRE,91543.4736328125,2050.12353936877
324,0913,09,13,Loreto,3,U,BUENOS AIRES,643335.325683594,3997.7938621271
325,9083,90,83,Suburbano Mirador del Poblado,9,R,SANTA ELENA,788973.646972656,4954.57511978659
326,0505,05,05,Boyacá,2,U,CASTILLA,255060.063476563,2293.30487820937
327,0709,07,09,Córdoba,2,U,ROBLEDO,237059.915527344,2707.49914800855
328,0907,09,07,Buenos Aires,3,U,BUENOS AIRES,298484.52734375,2377.59220445945
329,1209,12,09,Santa Mónica,4,U,LA AMERICA,334695.502441406,2704.49716506021
330,8003,80,03,Potrerito,8,R,SAN ANTONIO DE PRADO,2891607.26660156,14828.6614807041
331,0816,08,16,Villa Turbay,3,U,VILLA HERMOSA,208407.11328125,2304.67838935632
332,1207,12,07,El Danubio,4,U,LA AMERICA,181065.044921875,2333.84680201066
333,1008,10,08,Corazón de Jesús,3,U,LA CANDELARIA,336208.141113281,2417.08945064502
334,1617,16,17,Las Mercedes,6,U,BELEN,379132.704589844,3418.99192186064
335,1414,14,14,El Castillo,5,U,EL POBLADO,735552.928222656,3790.70572906139
336,0809,08,09,Sucre,3,U,VILLA HERMOSA,360673.829589844,2921.0896796722
337,0501,05,01,Toscana,2,U,CASTILLA,275875.841796875,3426.84276623239
338,0703,07,03,San Germán,2,U,ROBLEDO,436003.850097656,3847.98437349863
339,0408,04,08,San Pedro,1,U,ARANJUEZ,249156.670410156,2260.24016079888
340,0509,05,09,Girardot,2,U,CASTILLA,510959.064941406,3665.50556076581
341,1403,14,03,Villa Carlota,5,U,EL POBLADO,957110.829101563,4018.0107923417
342,0911,09,11,Gerona,3,U,BUENOS AIRES,253276.869628906,2282.184715178
343,1618,16,18,Nueva Villa de Aburrá,6,U,BELEN,181048.468261719,2241.73764731696
344,1014,10,14,Las Palmas,3,U,LA CANDELARIA,233621.568847656,2148.63509000028
345,6088,60,88,Suburbano El Llano,7,R,SAN CRISTOBAL,631710.761230469,4188.00109886546
346,0717,07,17,Robledo,2,U,ROBLEDO,488422.493652344,3793.9555016083
347,0308,03,08,Manrique Oriental,1,U,MANRIQUE,398433.748046875,3181.30246402389
348,8006,80,06,El Salado ,8,R,SAN ANTONIO DE PRADO,6686468.80322266,19875.7446079515
349,1609,16,09,La Hondonada,6,U,BELEN,468519.675292969,4033.44714884144
