"","Choque","Atropello","Otro","Caida_de_Ocupante","Volcamiento","Incendio","Caida","kmm.cluster"
"Aguas Frias",19,4,4,36,0,19,5,2
"Aldea Pablo VI",25,5,12,36,0,5,4,2
"Alejandria",18,6,13,536,0,37,15,2
"Alejandro Echavarria",109,33,80,602,0,148,60,1
"Alfonso Lopez",152,63,122,567,0,194,70,1
"Altamira",49,36,85,502,0,85,19,2
"Altavista",63,11,18,214,0,47,16,2
"Altavista Sector Central",48,15,23,103,0,46,14,2
"Altos del Poblado",16,10,14,233,0,36,15,2
"Andalucia",69,5,29,109,0,37,14,2
"Antonio Narino",38,13,28,117,0,47,24,2
"Aranjuez",65,18,37,231,0,63,22,2
"Area De Expansion Altavista",6,1,5,18,0,2,2,2
"Area de Expansion Altos de Calasanz",9,1,8,85,0,13,4,2
"Area De Expansion Belen Rincon",0,0,0,11,0,0,0,2
"Area de Expansion Pajarito",122,41,133,450,1,202,77,1
"Area de Expansion San Antonio de Prado",11,2,9,46,0,8,6,2
"Asomadera No. 1",28,15,40,656,0,78,37,1
"Asomadera No. 2",12,13,28,488,0,48,26,2
"Asomadera No. 3",2,4,4,100,0,15,8,2
"Astorga",11,1,1,281,0,19,8,2
"Aures No. 2",89,47,124,269,0,152,52,2
"Aures No.1",82,31,91,219,0,121,32,2
"B. Cerro  El Volador",33,8,11,127,0,29,10,2
"Barrio Caicedo",119,28,86,603,0,155,63,1
"Barrio Colombia",57,20,47,1018,0,98,36,1
"Barrio Colon",394,53,156,3486,0,297,96,4
"Barrio Cristobal",12,4,8,129,0,14,1,2
"Barrio de Jesus",70,14,39,210,0,57,23,2
"Batallon Girardot",6,0,1,5,0,0,0,2
"Belalcazar",40,16,32,530,0,84,21,2
"Belen",213,50,111,2291,0,221,81,3
"Belencito",23,6,14,100,0,33,5,2
"Bello Horizonte",55,9,32,174,0,33,15,2
"Berlin",193,31,87,534,0,144,40,1
"Bermejal-Los Alamos",59,4,23,124,0,34,12,2
"Betania",26,13,15,53,0,18,8,2
"Blanquizal",20,4,5,43,0,11,4,2
"Bolivariana",53,2,48,656,0,70,18,1
"Bombona No. 1",94,24,45,1129,0,104,38,1
"Bombona No. 2",47,14,33,240,0,66,31,2
"Boqueron",0,0,0,1,0,0,0,2
"Bosques de San Pablo",21,9,28,244,0,44,8,2
"Boston",281,39,111,2046,0,192,84,3
"Boyaca",68,30,71,429,0,104,35,2
"Brasilia",87,12,48,378,0,74,31,2
"Buenos Aires",95,26,61,825,0,137,45,1
"Buga Patio Bonito",4,1,3,29,0,7,6,2
"Cabecera San Antonio de Prado",488,75,206,2429,1,389,142,4
"Cabecera Urbana San Cristobal",121,28,74,335,0,104,27,1
"Calasanz",42,15,61,662,0,84,14,1
"Calasanz Parte Alta",25,20,41,356,0,60,18,2
"Calle Nueva",141,30,74,1639,0,108,38,3
"Campo Alegre",70,17,51,403,0,89,26,1
"Campo Amor",252,106,240,3922,1,468,177,4
"Campo Valdes No. 1",229,32,123,868,1,184,61,1
"Campo Valdes No. 2",236,34,113,523,0,161,50,1
"Caribe",200,76,277,3600,0,540,171,4
"Carlos E. Restrepo",161,63,182,2553,0,306,99,3
"Carpinelo",50,5,16,44,0,25,12,2
"Castilla",355,107,304,1487,0,504,148,3
"Castropol",68,16,60,1077,0,131,39,1
"Cataluna",24,12,20,178,0,55,24,2
"Cementerio Universal",7,5,14,182,0,33,7,2
"Centro Administrativo",26,5,23,250,0,41,15,2
"Cerro Nutibara",50,26,51,887,0,122,52,1
"Corazon de Jesus",229,41,93,2138,0,170,58,4
"Cordoba",61,25,85,336,0,98,24,2
"Cristo Rey",175,34,87,1747,0,218,84,3
"Cuarta Brigada",118,31,82,1000,1,119,39,1
"Cucaracho",69,62,132,572,0,198,45,1
"Diego Echavarria",17,17,27,355,0,51,18,2
"Doce de Octubre No.1",118,31,89,231,0,97,22,1
"Doce de Octubre No.2",128,27,97,317,0,105,36,1
"Eduardo Santos",5,3,3,22,0,16,3,2
"El Astillero",0,0,0,2,0,2,0,2
"El Castillo",16,3,12,389,0,27,18,2
"El Chagualo",199,38,121,1568,0,196,68,3
"El Compromiso",46,3,11,78,0,15,7,2
"El Corazon",28,4,14,75,0,16,4,2
"El Corazon El Morro",4,0,0,9,0,1,1,2
"El Danubio",32,14,30,290,0,51,15,2
"El Diamante",145,66,164,500,1,220,32,1
"El Diamante No. 2",7,7,5,290,0,19,10,2
"El Estadio",114,24,61,782,0,133,34,1
"El Llano SE",0,0,0,1,0,0,0,2
"El Nogal-Los Almendros",24,1,19,390,0,30,11,2
"El Pesebre",35,15,29,134,0,35,8,2
"El Picacho",6,0,6,7,0,6,1,2
"El Pinal",117,20,64,289,0,81,44,2
"El Plan",0,0,1,1,0,0,0,2
"El Poblado",82,15,47,1385,0,124,40,1
"El Pomar",78,11,36,223,1,54,22,2
"El Progreso",112,49,145,1471,0,165,51,1
"El Progreso No.2",22,3,25,75,0,23,3,2
"El Raizal",106,27,60,283,0,95,48,2
"El Rincon",101,40,81,580,1,197,66,1
"El Rodeo",22,6,14,126,0,23,17,2
"El Salado",34,9,22,87,0,39,11,2
"El Salvador",76,24,50,396,0,110,36,2
"El Socorro",24,4,5,35,0,7,5,2
"El Tesoro",22,16,36,613,1,52,28,2
"El Triunfo",17,3,7,17,0,20,2,2
"El Uvito",0,0,0,1,0,0,0,2
"El Velodromo",47,16,41,616,0,70,21,1
"El Vergel",0,0,0,4,0,2,0,2
"Enciso",101,19,61,408,0,90,50,1
"Estacion Villa",250,29,77,1102,0,149,48,3
"Facultad de Minas U. Nacional",46,47,140,859,0,237,55,1
"Facultad Veterinaria y Zootecnia U.de.A.",13,1,13,111,0,19,5,2
"Fatima",58,13,48,1016,0,93,38,1
"Ferrini",26,9,21,219,0,31,12,2
"Florencia",47,17,50,226,0,50,15,2
"Florida Nueva",110,12,52,704,0,85,28,1
"Francisco Antonio Zea",82,14,58,346,0,93,27,2
"Fuente Clara",18,8,10,96,0,26,9,2
"Gerona",79,12,42,308,0,78,32,2
"Girardot",98,30,126,526,0,157,59,1
"Granada",55,14,8,402,0,39,20,2
"Granizal",99,11,17,186,0,48,13,2
"Guayabal",148,54,108,1946,0,253,102,3
"Guayaquil",364,57,127,2734,1,208,53,4
"Hector Abad Gomez",64,33,74,848,0,179,57,1
"Hospital San Vicente de Paul",13,3,6,113,0,12,7,2
"Jardin Botanico",22,8,12,153,0,25,7,2
"Jesus Nazareno",192,39,119,1546,1,230,67,3
"Juan Pablo II",14,2,6,12,0,4,7,2
"Juan XXIII La Quiebra",38,7,22,73,0,26,11,2
"Kennedy",213,35,125,480,0,152,30,1
"La Aguacatala",58,29,99,1916,1,182,81,3
"La Alpujarra",94,30,110,2242,0,192,60,3
"La America",150,26,80,997,0,143,54,1
"La Avanzada",64,9,17,93,0,19,10,2
"La Candelaria",1006,98,257,4130,0,316,109,4
"La Castellana",61,7,28,704,0,48,15,1
"La Colina",65,36,48,417,0,99,31,1
"La Cruz",39,2,13,58,0,18,8,2
"La Esperanza",167,40,101,314,0,127,34,1
"La Esperanza No. 2",63,3,16,77,0,20,14,2
"La Floresta",84,26,54,568,0,91,25,1
"La Florida",47,9,33,882,0,57,25,1
"La Francia",80,14,36,183,0,37,17,2
"La Frisola",0,0,0,1,0,1,0,2
"La Frontera",51,8,18,129,0,32,10,2
"La Gloria",51,33,75,745,0,162,43,1
"La Hondonada",11,11,19,150,0,34,4,2
"La Isla",77,5,16,87,0,33,9,2
"La Ladera",7,1,9,46,0,11,4,2
"La Libertad",77,16,46,193,0,74,18,2
"La Loma",4,0,7,22,0,3,1,2
"La Loma Oriental",7,3,10,36,0,6,7,2
"La Mansion",41,2,31,239,0,46,16,2
"La Milagrosa",77,17,48,373,0,62,22,1
"La mota",31,9,49,408,0,76,31,2
"La Oculta",5,1,7,15,0,6,4,2
"La Palma",66,11,39,449,0,62,20,2
"La Pilarica",44,15,57,519,0,78,23,1
"La Pinuela",58,19,44,226,0,48,24,2
"La Pradera",65,18,43,199,0,75,28,2
"La Rosa",73,11,22,139,0,40,11,2
"La Salle",172,15,52,280,0,87,37,1
"La Sierra",1,3,3,1,0,10,2,2
"La Verde",3,1,7,92,0,9,4,2
"Lalinde",4,3,4,163,0,2,3,2
"Las Acacias",77,29,82,1286,0,139,39,1
"Las Brisas",74,24,99,750,0,182,43,1
"Las Esmeraldas",54,11,29,141,0,40,16,2
"Las Estancias",78,14,42,130,0,51,24,2
"Las Granjas",281,46,104,577,0,183,64,1
"Las Independencias",37,4,5,16,0,11,9,2
"Las Lomas No.1",18,9,24,530,0,56,17,2
"Las Lomas No.2",8,7,11,314,0,41,15,2
"Las Mercedes",34,12,21,253,0,44,20,2
"Las Palmas",61,24,45,448,1,94,45,1
"Las Playas",33,16,37,432,0,84,34,2
"Las Violetas",67,13,35,221,0,44,18,2
"Laureles",73,16,43,1436,0,134,34,1
"Llanaditas",33,1,9,32,0,9,4,2
"Loma de los Bernal",29,17,26,334,0,61,17,2
"Lopez de Mesa",94,59,163,466,0,196,37,1
"Lorena",93,19,45,757,1,71,18,1
"Loreto",148,28,71,438,0,141,50,1
"Los Alcazares",55,19,47,331,0,50,23,1
"Los Alpes",48,20,29,330,0,70,19,2
"Los Angeles",124,20,66,945,0,136,42,1
"Los Balsos No.1",6,8,9,394,0,37,15,2
"Los Balsos No.2",30,6,22,808,0,40,13,2
"Los Cerros El Vergel",36,11,12,135,0,42,10,2
"Los Colores",210,73,257,1731,2,400,118,3
"Los Conquistadores",175,70,157,3196,0,379,125,4
"Los Mangos",125,24,56,297,0,79,37,1
"Los Naranjos",21,11,20,612,0,52,22,2
"Los Pinos",85,24,62,806,1,130,34,1
"Manila",68,32,73,1837,0,160,50,3
"Manrique Central No. 1",105,35,85,845,0,177,52,1
"Manrique Central No. 2",108,34,78,459,0,111,39,1
"Manrique Oriental",158,32,76,604,0,132,44,1
"Maria Cano Carambolas",33,0,1,27,0,11,3,2
"Media Luna",1,0,1,4,0,1,0,2
"Metropolitano",6,2,7,14,0,8,5,2
"Mirador del Doce",12,3,11,6,0,12,0,2
"Miraflores",56,22,31,485,0,81,33,2
"Miranda",153,22,64,778,0,122,40,1
"Miravalle",8,0,7,70,0,10,6,2
"Monteclaro",14,3,22,51,0,26,9,2
"Moravia",220,26,82,826,0,152,45,1
"Moscu No. 1",79,9,45,203,0,42,19,2
"Moscu No. 2",112,14,45,161,0,59,22,2
"Naranjal",170,60,157,2456,0,320,88,3
"Nueva Villa de Aburra",18,3,7,168,0,21,8,2
"Nueva Villa de la Iguana",32,18,30,399,0,64,17,2
"Nuevos Conquistadores",26,5,11,33,0,17,5,2
"Ocho de Marzo",13,1,1,36,0,10,5,2
"Olaya Herrera",54,8,25,113,0,38,9,2
"Oleoducto",52,21,76,811,0,117,55,1
"Oriente",31,2,12,43,0,16,7,2
"Pablo VI",38,3,10,46,0,6,6,2
"Pajarito",11,4,33,94,0,44,10,2
"Palenque",28,8,26,219,0,41,10,2
"Palermo",89,10,47,315,0,62,26,2
"Palmitas Sector Central",0,0,0,2,0,0,0,2
"Parque Juan Pablo II",44,26,41,743,0,111,50,1
"Parque Norte",23,6,12,152,0,15,6,2
"Patio Bonito",41,9,41,992,0,83,28,1
"Pedregal",188,54,122,473,0,161,44,1
"Pedregal Alto",2,5,9,22,0,18,4,2
"Pedregal Bajo",8,6,11,28,0,15,8,2
"Perpetuo Socorro",202,78,216,3968,0,447,155,4
"Picachito",17,6,18,40,0,15,7,2
"Picacho",155,49,158,355,0,148,31,1
"Piedras Blancas",41,4,15,42,0,16,5,2
"Piedras Blancas Represa",0,0,1,2,0,1,0,2
"Playon de Los Comuneros",72,6,22,237,0,41,17,2
"Plaza de Ferias",9,4,4,109,0,9,5,2
"Popular",140,15,66,224,1,70,23,2
"Potrerito",1,0,0,2,0,0,0,2
"Prado",192,39,125,1738,2,213,78,3
"Robledo",102,53,155,641,0,209,82,1
"Rosales",89,41,64,1378,0,138,49,3
"San Antonio",9,2,5,12,0,7,1,2
"San Benito",404,60,143,2522,1,244,88,4
"San Bernardo",127,37,75,844,0,131,60,1
"San Diego",166,52,143,2518,0,288,101,3
"San German",91,27,44,744,0,102,34,1
"San Isidro",175,36,105,653,0,170,53,1
"San Javier No.1",106,29,67,454,0,108,40,1
"San Javier No.2",69,11,23,174,0,32,4,2
"San Joaquin",43,6,17,517,0,51,24,1
"San Jose de la Montana",0,0,0,1,0,1,1,2
"San Jose la Cima No. 1",14,2,2,17,0,4,2,2
"San Jose la Cima No.2",4,3,4,1,0,6,4,2
"San Lucas",10,4,5,283,0,14,10,2
"San Martin de Porres",119,38,100,318,0,118,39,1
"San Miguel",82,28,65,640,0,116,46,1
"San Pablo",98,14,49,155,0,55,23,2
"San Pedro",115,30,50,725,1,104,18,1
"Santa Cruz",90,8,27,202,0,51,8,2
"Santa Elena Sector Central",0,0,0,6,0,1,1,2
"Santa Fe",237,71,205,2902,1,409,169,4
"Santa Ines",121,18,53,318,0,111,30,2
"Santa Lucia",45,10,22,177,0,28,13,2
"Santa Margarita",38,16,64,186,0,63,18,2
"Santa Maria de los Angeles",40,22,39,1005,0,136,37,1
"Santa Monica",23,15,25,305,0,50,11,2
"Santa Rosa de Lima",5,1,3,15,0,4,0,2
"Santa Teresita",23,4,9,281,0,25,11,2
"Santander",150,32,97,292,0,105,22,1
"Santo Domingo Savio No. 1",193,24,50,179,0,94,34,2
"Santo Domingo Savio No. 2",53,9,18,50,0,19,5,2
"Sevilla",149,27,115,1037,0,149,42,1
"Simon Bolivar",29,9,18,447,0,31,12,2
"SUBURB El Plan",7,2,13,12,0,15,5,2
"Suburbano Aguas Frias",2,0,0,1,0,1,1,2
"Suburbano Altavista",7,3,6,38,0,19,4,2
"Suburbano Barro Blanco",0,0,0,1,0,0,0,2
"Suburbano El Llano",2,0,4,25,0,4,2,2
"Suburbano el Tesoro",2,0,3,12,0,2,2,2
"Suburbano La Cuchilla",0,0,0,2,0,0,0,2
"Suburbano La Loma",33,11,26,148,0,51,12,2
"Suburbano La Palma-El Patio",2,3,3,27,0,1,1,2
"Suburbano Mirador del Poblado",2,1,7,46,1,14,14,2
"Suburbano Palmitas",1,0,0,7,0,1,1,2
"Suburbano Pedregal alto",2,2,1,10,0,10,3,2
"Suburbano Piedra Gorda",0,0,0,1,0,0,0,2
"Suburbano Potrerito",2,1,0,1,0,0,0,2
"Suburbano Travesias",18,5,9,40,0,12,7,2
"Sucre",73,13,49,506,0,98,34,1
"Suramericana",94,26,80,1473,1,167,41,3
"Tejelo",132,43,102,414,0,118,46,1
"Tenche",49,15,35,907,0,94,21,1
"Terminal de Transporte",177,53,175,2262,0,365,84,3
"Toscana",84,28,66,938,0,111,49,3
"Trece de Noviembre",30,2,4,61,0,8,3,2
"Tricentenario",55,20,74,775,0,131,56,1
"Trinidad",172,21,43,909,0,92,35,1
"U.D. Atanasio Girardot",38,6,15,214,0,40,6,2
"U.P.B.",5,1,7,113,0,10,6,2
"Universidad de Antioquia",49,22,91,708,0,150,52,1
"Universidad Nacional",98,31,98,1512,0,186,80,3
"Veinte de Julio",88,11,30,201,0,57,17,1
"Versalles No. 1",148,19,62,251,0,109,33,2
"Versalles No. 2",22,1,13,41,0,8,3,2
"Villa Carlota",92,19,84,2201,2,150,77,3
"Villa del Socorro",105,13,42,251,0,75,21,2
"Villa Flora",57,36,108,582,0,169,36,1
"Villa Guadalupe",108,13,52,191,0,77,22,2
"Villa Hermosa",127,19,54,348,0,96,34,1
"Villa Liliam",45,7,18,58,0,18,11,2
"Villa Niza",41,8,22,117,0,28,9,2
"Villa Nueva",481,69,188,2630,1,251,103,4
"Villa Turbay",11,5,6,18,0,11,1,2
"Villatina",117,21,74,233,0,99,40,2
"Volcana Guayabal",1,0,0,0,0,1,1,2
"Yarumalito",0,0,0,0,0,0,1,2
"Yolombo",1,0,0,26,0,7,2,2
